UC;UC10;;;
1080053;--- ;15;11;13
1080054;--- ;16;11;13
1080055;--- ;15;10;12
1080057;--- ;13;12;13
1080058;--- ;9;8;8
1080059;--- ;13;13;13
1080060;--- ;18;11;14
1080061;--- ;9;3;5
1080062;--- ;NC ;FT ;NC 
1080064;--- ;8;6;7
1080067;--- ;16;11;13
1080068;--- ;17;17;17
1080069;--- ;13;11;12
1080070;--- ;17;8;12
1080071;--- ;15;8;11
1080072;--- ;17;10;13
1080073;--- ;12;14;13
1080076;--- ;15;11;13
1080078;--- ;13;10;11
1080079;--- ;13;7;SM 
1080080;--- ;8;8;8
1080082;--- ;5;FT ;NC 
1080083;--- ;10;13;12
1080084;--- ;13;10;11
1080085;--- ;11;9;10
1080086;--- ;14;11;12
1080088;--- ;12;10;11
1080089;--- ;NC ;FT ;NC 
1080090;--- ;17;12;14
1080091;--- ;8;FT ;NC 
1080092;--- ;4;FT ;NC 
1080093;--- ;11;9;10
1080094;--- ;14;12;13
1080096;--- ;16;15;16
1080097;--- ;15;9;12
1080098;--- ;15;4;8
1080100;--- ;13;8;10
1080101;--- ;14;15;15
1080102;--- ;10;7;8
1080103;--- ;11;FT ;NC 
1080106;--- ;13;10;11
1080107;--- ;11;9;10
1080108;--- ;16;9;12
1080109;--- ;17;14;15
1080110;--- ;15;6;SM 
1080112;--- ;13;9;11
1080115;--- ;14;9;11
1080117;--- ;16;13;14
1080118;--- ;14;8;11
1080121;--- ;13;8;10
1080122;--- ;11;15;14
1080123;--- ;6;FT ;NC 
1080124;--- ;14;6;9
1080125;--- ;16;11;13
1080126;--- ;13;10;11
1080127;--- ;13;14;14
1080128;--- ;11;6;8
1080129;--- ;13;9;11
1080130;--- ;7;FT ;NC 
1080131;--- ;13;12;13
1080132;--- ;9;12;11
1080133;--- ;NC ;FT ;NC 
1080134;--- ;9;8;8
1080135;--- ;9;8;8
1080140;--- ;11;10;11
1080141;--- ;7;FT ;NC 
1080145;--- ;12;8;10
1080146;--- ;12;6;8
1080147;--- ;11;9;10
1080148;--- ;9;13;12
1080149;--- ;14;8;11
1080151;--- ;15;12;13
1080154;--- ;6;FT ;NC 
1080155;--- ;16;13;14
1080157;--- ;NC ;FT ;NC 
1080158;--- ;14;13;14
1080160;--- ;8;12;12
1080161;--- ;11;10;11
1080162;--- ;13;10;11
1080163;--- ;16;12;14
1080166;--- ;2;FT ;NC 
1080169;--- ;17;12;14
1080170;--- ;15;11;13
1080171;--- ;15;9;12
1080172;--- ;NC ;FT ;NC 
1080173;--- ;13;7;9
1080174;--- ;13;8;10
1080176;--- ;9;7;8
1080178;--- ;18;12;15
1080179;--- ;14;10;12
1080182;--- ;16;6;SM 
1080183;--- ;NC ;FT ;NC 
1080186;--- ;4;FT ;NC 
1080187;--- ;10;9;10
1080191;--- ;13;10;11
1080193;--- ;10;7;8
1080200;--- ;NC ;FT ;NC 
1080202;--- ;10;15;13
1080205;--- ;15;13;14
1080206;--- ;14;10;12
1080209;--- ;9;11;10
1090123;--- ;NC ;FT ;NC 
1090173;--- ;NC ;FT ;NC 
1090177;--- ;5;FT ;NC 
